supplier_id,name,specialty,city,country,website,contact_email
SUP-001,Nordic Wood Industries,Wood,Stockholm,Sweden,www.nordicwood.se,[email]
SUP-002,Shanghai Metal Corp,Metal,Shanghai,China,www.shanghaimetal.com,[email]
SUP-003,Bangalore Textiles Ltd,Fabric,Bangalore,India,www.bangaloretextiles.in,[email]
SUP-004,German Precision Fasteners,Fasteners,Munich,Germany,www.germanfasteners.de,[email]
SUP-005,Brazilian Foam Solutions,Foam,Ṣo Paulo,Brazil,www.brazilfoam.com.br,[email]
SUP-006,American Hardware Inc,Hardware,Chicago,USA,www.americanhardware.com,[email]
SUP-007,Tokyo Electronics Co,Electronics,Tokyo,Japan,www.tokyoelectronics.jp,[email]
SUP-008,Sydney Glass Works,Glass,Sydney,Australia,www.sydneyglass.com.au,[email]
SUP-009,Cape Town Adhesives,Adhesives,Cape Town,South Africa,www.capetownadhesives.co.za,[email]
SUP-010,Dubai Packaging Solutions,Packaging,Dubai,UAE,www.dubaipackaging.ae,[email]
SUP-011,Canadian Timber Products,Wood,Vancouver,Canada,www.canadiantimber.ca,[email]
SUP-012,Korean Metal Works,Metal,Seoul,South Korea,www.koreanmetal.kr,[email]
SUP-013,Italian Textile Design,Fabric,Milan,Italy,www.italiantextile.it,[email]
SUP-014,Taiwan Precision Parts,Fasteners,Taipei,Taiwan,www.taiwanparts.tw,[email]
SUP-015,UK Foam Manufacturers,Foam,Manchester,United Kingdom,www.ukfoam.co.uk,[email]
SUP-016,Mexican Hardware Solutions,Hardware,Mexico City,Mexico,www.mexhardware.mx,[email]
SUP-017,French Electronics SA,Electronics,Paris,France,www.frenchelectronics.fr,[email]
SUP-018,Spanish Glass Industries,Glass,Barcelona,Spain,www.spanishglass.es,[email]
SUP-019,Singapore Adhesive Tech,Adhesives,Singapore,Singapore,www.singaporeadhesive.sg,[email]
SUP-020,Polish Packaging Group,Packaging,Warsaw,Poland,www.polishpackaging.pl,[email]
